iteration,features_count,roc_auc,pr_auc,dropped_feature,worst_importance
440,851,0.7388223963037001,0.7188046217969566,feature_784,0.0
441,850,0.7369540364015194,0.7197142221713113,feature_520,0.0
442,849,0.7291296715339578,0.7074621165565903,feature_1228,0.0
443,848,0.7375142484111119,0.7206443904097037,feature_1201,0.0
444,847,0.7302407939197759,0.7092218661576785,feature_572,0.0
445,846,0.742006514525769,0.7244944701894664,feature_570,0.0
446,845,0.7397614384722321,0.721972408016494,feature_500,0.0
447,844,0.7377852641832998,0.720633050555815,feature_536,0.0
448,843,0.7431620310708379,0.7265129664163923,feature_786,0.0
449,842,0.7448308286571486,0.7246572288935497,feature_785,0.0
450,841,0.7407554448379318,0.7302840372164738,feature_787,0.0
451,840,0.7458117281758312,0.7292560508627882,feature_1202,0.0
452,839,0.7475781929124936,0.7303080088189293,feature_528,0.0
453,838,0.748737091869696,0.73697858343837,feature_1210,0.0
454,837,0.7463541825217235,0.7283135981472105,feature_494,0.0
455,836,0.7375036783731952,0.7196840008861155,feature_1227,0.0
456,835,0.7375028327701616,0.7196880554461051,feature_1226,0.0
457,834,0.7375011415640949,0.7196841132575589,feature_1225,0.0
458,833,0.7375036783731951,0.7196826411748143,feature_1224,0.0
459,832,0.7375028327701618,0.7196817959361669,feature_559,0.0
460,831,0.739147530670022,0.7282101590607106,feature_1223,0.0
461,830,0.7357410188501828,0.727388348949555,feature_556,0.0
462,829,0.7427307735238309,0.7191783569390422,feature_564,0.0
463,828,0.7391986896535395,0.7193120907847111,feature_555,0.0
464,827,0.7376224855993804,0.7259842021263921,feature_1222,0.0
465,826,0.7376233312024139,0.725988278073832,feature_554,0.0
466,825,0.746419716756808,0.7251202044641945,feature_1221,0.0
467,824,0.7464154887416412,0.7251056420797316,feature_551,0.0
468,823,0.7378140146864335,0.7221904033675823,feature_1220,0.0
469,822,0.7378148602894667,0.7221992238858843,feature_548,0.0
470,821,0.7377083143072651,0.7231741791146057,feature_1219,0.0
471,820,0.7376930934526648,0.7231520524965289,feature_1218,0.0
472,819,0.737705777498165,0.7231675286680671,feature_1217,0.0
473,818,0.7376905566435649,0.723162647652482,feature_519,0.0
474,817,0.7440224321572686,0.7270680863300705,feature_508,0.0
475,816,0.7301279059148241,0.7121067927788551,feature_526,0.0
476,815,0.7448900208694829,0.7312071058697724,feature_510,0.0
477,814,0.7329729373205207,0.712460144249683,feature_512,0.0
478,813,0.7386672281470807,0.7179496662028968,feature_788,0.0
479,812,0.739692944626531,0.7246497699648304,feature_507,0.0
480,811,0.7459656279279006,0.732916250738913,feature_789,0.0
481,810,0.7381801607998728,0.723942637769892,feature_502,0.0
482,809,0.736508826404462,0.7240732402097974,feature_790,0.0
483,808,0.7449737355697843,0.7319097110661065,feature_513,0.0
484,807,0.7371485250991893,0.7210475159441085,feature_791,0.0
485,806,0.7374102392380103,0.7233248138567919,feature_505,0.0
486,805,0.73516558598599,0.7187600094450173,feature_792,0.0
487,804,0.7453276204392401,0.7281255879698014,feature_511,0.0
488,803,0.7426094294885454,0.7312173177566286,feature_793,0.0
489,802,0.7334748027208123,0.7190739807383975,feature_514,0.0
490,801,0.7389534647738688,0.7253341312063607,feature_794,0.0
491,800,0.7385873186604296,0.7265972091208607,feature_501,0.0
492,799,0.7422546990160562,0.7239851024473962,feature_795,0.0
493,798,0.7426377571901626,0.7306520537318612,feature_504,0.0
494,797,0.7374736594655111,0.7190078589056825,feature_796,0.0
495,796,0.7386524300939973,0.7176021843656701,feature_1216,0.0
496,795,0.7386439740636638,0.7176078892126472,feature_1215,0.0
497,794,0.7386507388879305,0.7176022633016357,feature_1214,0.0
498,793,0.7386507388879305,0.717606778119375,feature_1213,0.0
499,792,0.7386490476818639,0.7176004643472068,feature_1212,0.0
500,791,0.7386482020788305,0.7175917938690706,feature_1209,0.0
501,790,0.7386498932848972,0.7175726050789635,feature_522,0.0
502,789,0.7419600063589349,0.7232231729271463,feature_503,0.0
503,788,0.7451673786644207,0.7304245223497867,feature_516,0.0
504,787,0.7282011994033424,0.7141934734059818,feature_1199,0.0
505,786,0.7285952504168824,0.7131874149444124,feature_496,0.0
506,785,0.7435725713435279,0.7301839732824922,feature_1200,0.0
507,784,0.7418348571099995,0.7248771738488731,feature_491,0.0
508,783,0.7376195259887637,0.7202627918216954,feature_1197,0.0
509,782,0.7385095231813614,0.7266473640272484,feature_498,0.0
510,781,0.736221321373124,0.7173510096039812,feature_1196,0.0
511,780,0.7379687600415361,0.7234256020419204,feature_497,0.0
512,779,0.7410201185873694,0.7246047523812964,feature_1198,0.0
513,778,0.7337500465081668,0.7163551165951716,feature_487,0.0
514,777,0.73861649196508,0.7236579400632108,feature_518,0.0
515,776,0.7382029920817732,0.7178037655739751,feature_517,0.0
516,775,0.7405782910024457,0.7233791865004741,feature_486,0.0
517,774,0.7448452039087154,0.7301509091751691,feature_499,0.0
518,773,0.7365616765940463,0.7177798390903517,feature_797,0.0
519,772,0.7376410888661139,0.7183952103049321,feature_490,0.0
520,771,0.7329120539021199,0.7187366889352407,feature_798,0.0
521,770,0.7401165917462379,0.7230462902372373,feature_1194,0.0
522,769,0.7373053844618751,0.7186241074096729,feature_484,0.0
523,768,0.7443002127537233,0.7241026887682482,feature_492,0.0
524,767,0.7448468951147822,0.7312802021767133,feature_799,0.0
525,766,0.7353465450351263,0.7182313558116519,feature_493,0.0
526,765,0.7421790175445717,0.726312391039874,feature_489,0.0
527,764,0.7420466806698529,0.7281773224810951,feature_800,0.0
528,763,0.7372656411193079,0.7192203438740236,feature_801,0.0
529,762,0.7429924876626517,0.7252517696899973,feature_1191,0.0
530,761,0.738883279722101,0.7245429609133601,feature_1195,0.0
531,760,0.7395694865836623,0.7217255773817106,feature_1203,0.0
532,759,0.7397496000297652,0.7181704328699481,feature_1205,0.0
533,758,0.7424293160424424,0.7276170485944978,feature_506,0.0
534,757,0.7461728006710706,0.7313365655382609,feature_488,0.0
535,756,0.7392866323690077,0.7275954182519333,feature_1192,0.0
536,755,0.7381805836013895,0.7255988575690251,feature_1193,0.0
537,754,0.7411676763166883,0.7256065032426563,feature_482,0.0
538,753,0.742396337524142,0.7276337590704742,feature_485,0.0
539,752,0.7452709650360058,0.731645761349444,feature_1184,0.0
540,751,0.7448849472512827,0.723787180516527,feature_483,0.0
541,750,0.7370567771700711,0.726192117736241,feature_1190,0.0
542,749,0.739041407489337,0.7293225480204062,feature_1183,0.0
543,748,0.7360323290951709,0.7185214824911954,feature_478,0.0
544,747,0.7433387621048074,0.7241025515549399,feature_1182,0.0
545,746,0.740078962411254,0.7244035857530986,feature_1188,0.0
546,745,0.7412636522609735,0.7210041660851747,feature_476,0.0
547,744,0.7385763258209959,0.7074335901773366,feature_524,0.0
548,743,0.7356636461726316,0.7157892364944156,feature_1187,0.0
549,742,0.7370381739033374,0.7239653434827953,feature_477,0.0
550,741,0.7410463322814032,0.7244315332032966,feature_1186,0.0
551,740,0.7414522217374098,0.720251869738469,feature_1181,0.0
552,739,0.744857465152699,0.7243207404417661,feature_473,0.0
553,738,0.7385763258209959,0.7074335901773366,feature_509,0.0
554,737,0.7461207960845196,0.7241754965452166,feature_479,0.0
555,736,0.7471114200380861,0.722582140863649,feature_1180,0.0
556,735,0.750038897739534,0.7299880648679862,feature_475,0.0
557,734,0.7507141117616618,0.7311752015096511,feature_1185,0.0
558,733,0.74878106322743,0.7313057117129211,feature_474,0.0
559,732,0.7488360274245975,0.7320051274797096,feature_453,0.0
560,731,0.7451661102598707,0.7286903246310603,feature_1177,0.0
561,730,0.7471896383186706,0.7223386658104598,feature_1178,0.0
562,729,0.7441348973607038,0.7194619056739241,feature_472,0.0
563,728,0.7520577749816505,0.7341186055925548,feature_1176,0.0
564,727,0.748452123647458,0.7370400673337045,feature_459,0.0
565,726,0.7441247501243036,0.7216342232922772,feature_1179,0.0
566,725,0.7518569442612305,0.7324225160099105,feature_1175,0.0
567,724,0.7474530436635582,0.7301217162577491,feature_481,0.0
568,723,0.7466877729183791,0.7207396561669952,feature_470,0.0
569,722,0.7496554167639111,0.7369418665507202,feature_471,0.0
570,721,0.742614080305229,0.7205326297810373,feature_466,0.0
571,720,0.7496321626804939,0.7310438308048917,feature_467,0.0
572,719,0.7477079929781124,0.7326156672278747,feature_802,0.0
573,718,0.7494190707160905,0.730658076693522,feature_1172,0.0
574,717,0.7481764570585867,0.7300123735844071,feature_464,0.0
575,716,0.745277307058756,0.7206993746578324,feature_1171,0.0
576,715,0.7489252385446157,0.7292968008201987,feature_460,0.0
577,714,0.7455233775414599,0.7304278133670367,feature_461,0.0
578,713,0.7468793020054321,0.7287727372328051,feature_803,0.0
579,712,0.7470619522606351,0.7252005481926771,feature_1163,0.0
580,711,0.7464150659401246,0.7267735893233584,feature_463,0.0
581,710,0.7499289693451987,0.7350434597296518,feature_468,0.0
582,709,0.7470594154515351,0.72635245858774,feature_804,0.0
583,708,0.7463977310779409,0.7299954666255488,feature_1166,0.0
584,707,0.7473321224297895,0.7301981342866766,feature_1168,0.0
585,706,0.7487637283652464,0.7352317783980433,feature_1173,0.0
586,705,0.7462100072045378,0.7299143676420811,feature_1170,0.0
587,704,0.7465169611056428,0.7320395044312751,feature_480,0.0
588,703,0.7478301826164311,0.7316766849295114,feature_458,0.0
589,702,0.7454485416730089,0.7278175120518525,feature_1174,0.0
590,701,0.748128257685686,0.7281459440006763,feature_462,0.0
591,700,0.7465030086555926,0.727201563397929,feature_457,0.0
592,699,0.746520766319293,0.7235451299973152,feature_454,0.0
593,698,0.7435975166330117,0.7201145627546655,feature_452,0.0
594,697,0.7437970789488816,0.7213170853536028,feature_805,0.0
595,696,0.7512633309318206,0.7349196093308907,feature_451,0.0
596,695,0.7441577286426042,0.7269944475107155,feature_806,0.0
597,694,0.7452751930511725,0.7201173504695118,feature_445,0.0
598,693,0.747012907284701,0.7218242922640117,feature_807,0.0
599,692,0.7443657469888075,0.7215975420367446,feature_1158,0.0
600,691,0.7467955873051308,0.7280739746315149,feature_449,0.0
601,690,0.7457626831998972,0.7238976707146098,feature_450,0.0
602,689,0.7470129072847009,0.7213767283986473,feature_808,0.0
603,688,0.7431091808812537,0.7250633694394314,feature_446,0.0
604,687,0.7495230798891921,0.73021118743199,feature_809,0.0
605,686,0.7458379418698651,0.7212064457017564,feature_455,0.0
606,685,0.7458463979001986,0.7309169533800383,feature_810,0.0
607,684,0.7458819132275991,0.7272662091265691,feature_436,0.0
608,683,0.749111271211952,0.7363479397314725,feature_811,0.0
609,682,0.7467638771913803,0.7294506467448223,feature_569,0.0
610,681,0.7483248603909393,0.729930504457214,feature_1157,0.0
611,680,0.7498181953478303,0.7300149179766103,feature_456,0.0
612,679,0.7447669856281309,0.7275939151419769,feature_812,0.0
613,678,0.750568668039926,0.7299822089773496,feature_465,0.0
614,677,0.7457495763528803,0.729886314799985,feature_813,0.0
615,676,0.7449640111349007,0.726698677526552,feature_1130,0.0
616,675,0.7503365500072722,0.7335102783409417,feature_443,0.0
617,674,0.7482770838195552,0.7298984285659158,feature_420,0.0
618,673,0.7514091974550732,0.7356026920538371,feature_814,0.0
619,672,0.7401681735312721,0.7200706697752474,feature_444,0.0
620,671,0.7465482484178767,0.7287186072797532,feature_815,0.0
621,670,0.7498004376841301,0.7326373771883099,feature_442,0.0
622,669,0.7456671300571289,0.7258594410294815,feature_439,0.0
623,668,0.7480601866415015,0.7303234239516061,feature_817,0.0
624,667,0.7497560435248793,0.7334196731990974,feature_1154,0.0
625,666,0.7512789745879376,0.7340943497651674,feature_1164,0.0
626,665,0.7477117981917625,0.7310891233492163,feature_438,0.0
627,664,0.7441615338562543,0.7284606120191409,feature_1161,0.0
628,663,0.746852242708365,0.7305080364350909,feature_1167,0.0
629,662,0.7461850619150542,0.7281454987466499,feature_433,0.0
630,661,0.7456633248434789,0.7278671070462849,feature_1159,0.0
631,660,0.7512569889090706,0.7328199850351833,feature_1150,0.0
632,659,0.743730699110764,0.7215906348993486,feature_429,0.0
633,658,0.749764076753696,0.7331155205960848,feature_423,0.0
634,657,0.7467144094139294,0.7227711496956066,feature_1156,0.0
635,656,0.7480868231370519,0.7322647298065568,feature_448,0.0
636,655,0.7475232287153262,0.7356502219527339,feature_1160,0.0
637,654,0.7506346250765272,0.7360069318558037,feature_432,0.0
638,653,0.747300412316039,0.7275822524131226,feature_435,0.0
639,652,0.7447572611932474,0.7259124016932825,feature_1153,0.0
640,651,0.7475959505761938,0.7224881825348803,feature_434,0.0
641,650,0.7442148068473552,0.7247352129776509,feature_1152,0.0
642,649,0.7472433341112881,0.730293920361894,feature_1151,0.0
643,648,0.7468585847311151,0.7317738282677491,feature_1139,0.0
644,647,0.7454705273518757,0.7342572220268997,feature_440,0.0
645,646,0.7500913251276016,0.726763654647463,feature_424,0.0
646,645,0.7475485968063265,0.7322085673137864,feature_430,0.0
647,644,0.7433806194549581,0.730126957087867,feature_409,0.0
648,643,0.7518091676898464,0.7364382741795557,feature_426,0.0
649,642,0.7444363548420921,0.7287388418694447,feature_417,0.0
650,641,0.7443780082327911,0.722220403452096,feature_819,0.0
651,640,0.7506392758932104,0.7226311431926518,feature_422,0.0
652,639,0.7443670153933576,0.7212414759246629,feature_820,0.0
653,638,0.7449120065483499,0.7276685136277501,feature_427,0.0
654,637,0.7501264176534854,0.7352260962094166,feature_416,0.0
655,636,0.7446807341187294,0.7218745187542597,feature_419,0.0
656,635,0.7476103258277608,0.7238238907096961,feature_822,0.0
657,634,0.7512493784817704,0.7296595267427021,feature_418,0.0
658,633,0.7489983832070002,0.729354999513903,feature_823,0.0
659,632,0.7467507703443634,0.7299750871716577,feature_425,0.0
660,631,0.748654222772428,0.7312090519711808,feature_414,0.0
661,630,0.7434322012399922,0.7211765373556717,feature_824,0.0
662,629,0.7455157671141598,0.7182121442079071,feature_1142,0.0
663,628,0.7448752228163993,0.7240461466135425,feature_421,0.0
664,627,0.7498156585387303,0.7318687290668792,feature_825,0.0
665,626,0.7499150168951486,0.7325951362976786,feature_428,0.0
666,625,0.7476661356279618,0.7314759531335031,feature_826,0.0
667,624,0.7461728006710706,0.7312049477132648,feature_410,0.0
668,623,0.7469380714162498,0.7271998984439156,feature_827,0.0
669,622,0.747414568725541,0.72918198288991,feature_1148,0.0
670,621,0.7477494275267464,0.7333108878415413,feature_1145,0.0
671,620,0.7467829032596305,0.7309071401558678,feature_411,0.0
672,619,0.7455855293644109,0.7290894599910679,feature_1147,0.0
673,618,0.7468048889384976,0.7248140029393061,feature_406,0.0
674,617,0.7476593708036949,0.7312928350309786,feature_413,0.0
675,616,0.7486351967041777,0.732513645412074,feature_1206,0.0
676,615,0.7497103809610784,0.7307458820138604,feature_408,0.0
677,614,0.7465093506783428,0.7286462105506966,feature_1143,0.0
678,613,0.7471329829154364,0.7260310001141539,feature_1141,0.0
679,612,0.7466002530044277,0.7225509771892723,feature_404,0.0
680,611,0.7456760088889791,0.7305738611792574,feature_1140,0.0
681,610,0.7488804215838484,0.7335638203672927,feature_415,0.0
682,609,0.7477794464344303,0.7268526078790302,feature_821,0.0
683,608,0.7459284213944332,0.7265020432599338,feature_407,0.0
684,607,0.7468120765642812,0.7288414837265448,feature_828,0.0
685,606,0.7471659614337369,0.7320629751076101,feature_405,0.0
686,605,0.7479248901561659,0.7313706035230239,feature_829,0.0
687,604,0.7441057240560534,0.7189416139218785,feature_1138,0.0
688,603,0.746377013803624,0.7312969032584533,feature_401,0.0
689,602,0.7462801922563056,0.7278502867525833,feature_402,0.0
690,601,0.7521178127970181,0.7349894088586632,feature_830,0.0
691,600,0.7480014172306839,0.7305616290969854,feature_398,0.0
692,599,0.7550262644302157,0.7418781573347989,feature_831,0.0
693,598,0.7490808295027517,0.7312477173305881,feature_818,0.0
694,597,0.7458404786789652,0.7206505946027563,feature_832,0.0
695,596,0.7495374551407591,0.7266255791051478,feature_1149,0.0
696,595,0.749330282397589,0.73552173750764,feature_400,0.0
697,594,0.7515787408632593,0.7354583959740341,feature_1144,0.0
698,593,0.748252561331588,0.7286635799295134,feature_1137,0.0
699,592,0.7516315910528434,0.7378338036728536,feature_397,0.0
700,591,0.7481777254631368,0.7327675751959645,feature_399,0.0
701,590,0.7453940002773578,0.7286667448194315,feature_1136,0.0
702,589,0.7515931161148262,0.7353797608898014,feature_1155,0.0
703,588,0.749067299854218,0.7301070937167774,feature_393,0.0
704,587,0.750787679225563,0.7369117524251237,feature_1134,0.0
705,586,0.7478331422270478,0.727131198571873,feature_395,0.0
706,585,0.7448050377646316,0.7297268401629218,feature_1132,0.0
707,584,0.749107465998302,0.7240614494676759,feature_1123,0.0
708,583,0.7453732830030407,0.727820496354583,feature_394,0.0
709,582,0.7490093760464338,0.7323006448409008,feature_392,0.0
710,581,0.7489586398644329,0.7274321934534429,feature_1133,0.0
711,580,0.7473147875676059,0.7281035747784771,feature_391,0.0
712,579,0.7504756517062579,0.7368984562252857,feature_396,0.0
713,578,0.7470868975501188,0.7318207553034299,feature_1131,0.0
714,577,0.7437822808957981,0.7261322619573343,feature_1129,0.0
715,576,0.7500317101137504,0.7397912671550346,feature_1119,0.0
716,575,0.7478411754558647,0.7318836667560561,feature_1120,0.0
717,574,0.7469329977980497,0.7310739283142687,feature_1121,0.0
718,573,0.7491514373560361,0.7328448153055673,feature_386,0.0
719,572,0.7476961545356455,0.7299931127345045,feature_388,0.0
720,571,0.7441116432772867,0.7315995253073498,feature_385,0.0
721,570,0.7503192151450886,0.7287720544423372,feature_1117,0.0
722,569,0.7473811674057237,0.733823062129536,feature_1116,0.0
723,568,0.7463372704610567,0.7333173799548351,feature_1126,0.0
724,567,0.748905366873332,0.7284632971313403,feature_1125,0.0
725,566,0.7480957019689021,0.7325801717302037,feature_390,0.0
726,565,0.7463694033763237,0.7238241550984741,feature_383,0.0
727,564,0.7438287890626322,0.7206787746929081,feature_1110,0.0
728,563,0.7444033763237916,0.7201977753103221,feature_403,0.0
729,562,0.7449492130818172,0.7310220226870463,feature_389,0.0
730,561,0.7488698515459316,0.7303043369707479,feature_380,0.0
731,560,0.7441983175882048,0.7276691881474604,feature_379,0.0
732,559,0.7485607836372431,0.7293312986692442,feature_384,0.0
733,558,0.7439492874948841,0.7228933420503405,feature_387,0.0
734,557,0.7484259099534243,0.7326874304780162,feature_833,0.0
735,556,0.7459292669974666,0.7320590507543117,feature_382,0.0
736,555,0.7446380311655454,0.7200903555324958,feature_834,0.0
737,554,0.7424563753395096,0.7250736351310026,feature_381,0.0
738,553,0.7470378525741848,0.7267638636849674,feature_835,0.0
739,552,0.7447695224372309,0.7228280696479253,feature_378,0.0
740,551,0.745611320256928,0.7195231659365566,feature_836,0.0
741,550,0.7460235517356848,0.7345479566521412,feature_376,0.0
742,549,0.743433892446059,0.7184281431920237,feature_837,0.0
743,548,0.7432892943273566,0.7199607822791178,feature_375,0.0
744,547,0.7459537894854336,0.722437414255674,feature_1107,0.0
745,546,0.7535257418475412,0.7383114537827531,feature_377,0.0
746,545,0.7502684789630878,0.7364924928752747,feature_373,0.0
747,544,0.7486149022313773,0.730496716699488,feature_1114,0.0
748,543,0.7477536555419131,0.7235273745286269,feature_838,0.0
749,542,0.7465123102889596,0.7259128677098168,feature_374,0.0
750,541,0.745569885708294,0.7208125532696115,feature_1108,0.0
751,540,0.7461448957709701,0.7303222019678656,feature_372,0.0
752,539,0.745569885708294,0.7205236998916579,feature_368,0.0
753,538,0.7507716127679294,0.7297793982942381,feature_839,0.0
754,537,0.7434617973461595,0.7243049166793428,feature_840,0.0
755,536,0.7465651604785437,0.7289600868844754,feature_1128,0.0
756,535,0.7468234922052313,0.722943628203624,feature_369,0.0
757,534,0.7501424841111191,0.7328907669092364,feature_1115,0.0
758,533,0.7458582363426655,0.7209091703781697,feature_361,0.0
759,532,0.7462793466532723,0.7281862294465555,feature_1118,0.0
760,531,0.7502515669024207,0.7362966341664592,feature_366,0.0
761,530,0.7470623750621518,0.7270114589813796,feature_359,0.0
762,529,0.7499763231150662,0.7321067155255577,feature_841,0.0
763,528,0.7498025516917135,0.7300784416413901,feature_1127,0.0
764,527,0.7471262180911695,0.7236577971094109,feature_365,0.0
765,526,0.7468086941521477,0.7265073009349401,feature_340,0.0
766,525,0.7520201456466664,0.7320190517379738,feature_842,0.0
767,524,0.7464345148098914,0.7308996152076003,feature_367,0.0
768,523,0.749674865633678,0.7348598645719886,feature_844,0.0
769,522,0.7531815814129689,0.7340658573827064,feature_363,0.0
770,521,0.7490744874800015,0.7292206152850581,feature_845,0.0
771,520,0.7462489049440718,0.722372778392117,feature_1112,0.0
772,519,0.7504650816683411,0.7315529714030089,feature_358,0.0
773,518,0.745792702107581,0.730121051417979,feature_1109,0.0
774,517,0.7489121316975988,0.7331751113904761,feature_362,0.0
775,516,0.7488554762943644,0.7322712315726299,feature_1111,0.0
776,515,0.7504769201108079,0.7356998526611465,feature_1106,0.0
777,514,0.7476099030262442,0.729184701161203,feature_353,0.0
778,513,0.7506549195493274,0.7312816513341915,feature_1105,0.0
779,512,0.7469583658890502,0.7267417425265368,feature_354,0.0
780,511,0.747623009873261,0.728138510001809,feature_1104,0.0
781,510,0.7508172753317299,0.7347043680129881,feature_356,0.0
782,509,0.7469532922708501,0.7334403627144485,feature_1101,0.0
783,508,0.7472340324779212,0.7319523599647311,feature_351,0.0
784,507,0.7457948161151644,0.7262409434607855,feature_1102,0.0
785,506,0.7465761533179771,0.7260402875885664,feature_357,0.0
786,505,0.753310958677071,0.7412070134269995,feature_1100,0.0
787,504,0.7503648777088892,0.7397491192126152,feature_350,0.0
788,503,0.7456151254705781,0.7268750726405268,feature_355,0.0
789,502,0.749814812935697,0.7347064912749433,feature_1099,0.0
790,501,0.7456134342645114,0.7264142976685868,feature_360,0.0
791,500,0.7517415194471786,0.7372572443113945,feature_349,0.0
792,499,0.7488017805017471,0.725535340574379,feature_846,0.0
793,498,0.7469342662025998,0.731334266576697,feature_1103,0.0
794,497,0.7468437866780315,0.7285068522247646,feature_348,0.0
795,496,0.7466336543242448,0.726730779588308,feature_1098,0.0
796,495,0.7474686873196752,0.7268992144406218,feature_347,0.0
797,494,0.7478166529678976,0.7304246039034493,feature_1097,0.0
798,493,0.7485937621555436,0.7300709444063133,feature_346,0.0
799,492,0.74674104590948,0.7223358039218026,feature_1096,0.0
800,491,0.744028351378502,0.7251528970157484,feature_1095,0.0
801,490,0.7494203391206404,0.7333954820854409,feature_343,0.0
802,489,0.7453589077514738,0.7210565027748805,feature_1094,0.0
803,488,0.7461804110983706,0.7271334389695074,feature_338,0.0
804,487,0.7490157180691839,0.7310465387443177,feature_319,0.0
805,486,0.7457597235892804,0.7253573042758152,feature_1093,0.0
806,485,0.749767036364313,0.7295101095435876,feature_331,0.0
807,484,0.7440173585390686,0.7247951337912522,feature_344,0.0
808,483,0.7482627085679883,0.7321610938692048,feature_847,0.0
809,482,0.7457740988408473,0.7178098170069844,feature_330,0.0
810,481,0.7500752586699679,0.7282895555538456,feature_1089,0.0
811,480,0.7512142859558866,0.7357476854053522,feature_336,0.0
812,479,0.7424293160424426,0.7269264838314693,feature_848,0.0
813,478,0.7460391953918017,0.7262395419104074,feature_1090,0.0
814,477,0.7457381607119302,0.7244913530053799,feature_1064,0.0
815,476,0.7460899315738025,0.7257838857619476,feature_1085,0.0
816,475,0.7464704529388088,0.7302010859716839,feature_337,0.0
817,474,0.7515470307495087,0.7339196845745076,feature_335,0.0
818,473,0.7506942400903781,0.7384380793472509,feature_1082,0.0
819,472,0.7473820130087571,0.7286582812001874,feature_342,0.0
820,471,0.7466780484834956,0.7278566784364824,feature_309,0.0
821,470,0.7502862366267881,0.7309319844038172,feature_329,0.0
822,469,0.7462911850957392,0.7228387445978927,feature_325,0.0
823,468,0.748905366873332,0.7319331632016086,feature_1088,0.0
824,467,0.7491861070804033,0.7321870299323858,feature_341,0.0
825,466,0.7518552530551639,0.739345492101804,feature_321,0.0
826,465,0.749479108531458,0.7294202897426139,feature_850,0.0
827,464,0.7485806553085267,0.728135417488881,feature_334,0.0
828,463,0.7473270488115895,0.7312564495767427,feature_1080,0.0
829,462,0.74715412299127,0.7286656529590505,feature_318,0.0
830,461,0.7501407929050523,0.7278083231304882,feature_1086,0.0
831,460,0.7461867531211208,0.7242006054364825,feature_316,0.0
832,459,0.7515926933133095,0.7286079467658472,feature_313,0.0
833,458,0.7483747509699068,0.73080364611784,feature_345,0.0
834,457,0.7484796057460418,0.7256978622021862,feature_852,0.0
835,456,0.7493391612294391,0.7277402398715633,feature_1135,0.0
836,455,0.751604954557293,0.7330605338239977,feature_328,0.0
837,454,0.7496237066501604,0.7306342016638918,feature_299,0.0
838,453,0.7472374148900547,0.730429217917904,feature_853,0.0
839,452,0.7461114944511529,0.7248067730929652,feature_327,0.0
840,451,0.7505640172232425,0.7292134349315877,feature_854,0.0
841,450,0.7483671405426066,0.7254688367039144,feature_1081,0.0
842,449,0.7502477616887708,0.729809329387238,feature_326,0.0
843,448,0.7529295917090313,0.7334131842035724,feature_314,0.0
844,447,0.746626889499978,0.7295154585217464,feature_855,0.0
845,446,0.7480039540397839,0.7273991774099123,feature_339,0.0
846,445,0.7507069241358781,0.7258580831127912,feature_856,0.0
847,444,0.7515178574448582,0.7356940075646947,feature_1091,0.0
848,443,0.7502414196660208,0.7308905985238151,feature_312,0.0
849,442,0.7484533920520078,0.7269898499317837,feature_1087,0.0
850,441,0.7469101665161494,0.728091530556787,feature_1079,0.0
851,440,0.746160539427087,0.7243513540319766,feature_310,0.0
852,439,0.7497560435248793,0.7361203729153803,feature_322,0.0
853,438,0.7483388128409894,0.7270924189470183,feature_1083,0.0
854,437,0.7485675484615097,0.7326595843407452,feature_317,0.0
855,436,0.7476703636431284,0.7246487128441823,feature_1078,0.0
856,435,0.7491666582106362,0.7277854026095545,feature_298,0.0
857,434,0.7472636285840885,0.7284635182957144,feature_332,0.0
858,433,0.7465977161953276,0.7182560691023931,feature_857,0.0
859,432,0.7449530182954671,0.7201658855656569,feature_295,0.0
860,431,0.7505428771474087,0.7347202137649692,feature_858,0.0
861,430,0.7467812120535637,0.7250903569768563,feature_1074,0.0
862,429,0.7474961694182589,0.7250970868845829,feature_324,0.0
863,428,0.7474238703589078,0.7264957832497292,feature_323,0.0
864,427,0.746584186546794,0.7295658265283135,feature_859,0.0
865,426,0.7474192195422243,0.722802955690403,feature_315,0.0
866,425,0.7487742984031631,0.7332213551181919,feature_860,0.0
867,424,0.7469744323466837,0.7319681900080153,feature_320,0.0
868,423,0.7448452039087154,0.7219592405112477,feature_861,0.0
869,422,0.7455111162974764,0.728205136056628,feature_308,0.0
870,421,0.750792752843763,0.7350886647243338,feature_862,0.0
871,420,0.7450747851322692,0.7251582433800263,feature_1073,0.0
872,419,0.7479502582471664,0.7256249721548145,feature_1076,0.0
873,418,0.7510244480749001,0.7352795662745456,feature_304,0.0
874,417,0.746016786911418,0.7254322752065672,feature_307,0.0
875,416,0.7461309433209199,0.7312743360645784,feature_289,0.0
876,415,0.7443416473023572,0.7258695325636897,feature_863,0.0
877,414,0.7452388321207386,0.7271820607066662,feature_1077,0.0
878,413,0.7472644741871218,0.7183347205760278,feature_1071,0.0
879,412,0.74573435549828,0.7210915744063982,feature_306,0.0
880,411,0.74736002732989,0.728461905582205,feature_1070,0.0
881,410,0.7474344403968246,0.7305452961188503,feature_311,0.0
882,409,0.7437590268123809,0.7235795062957094,feature_302,0.0
883,408,0.7476297746975278,0.7258036741775851,feature_1072,0.0
884,407,0.74349223905536,0.7248915994678755,feature_285,0.0
885,406,0.7496960057095117,0.7302333859986632,feature_305,0.0
886,405,0.7481688466312866,0.7344967856762226,feature_300,0.0
887,404,0.7466746660713621,0.7267676719070959,feature_288,0.0
888,403,0.7461622306331538,0.7257104293209398,feature_865,0.0
